submission_id,user_id,problem_no,result,memory_kb,time_ms,language,source_url,code_length,submitted_at
84457466,단거,D,맞았습니다!!,108080,92,PyPy3,https://www.acmicpc.net/source/84457466,1980,2024-09-28 14:39:05
84457456,EMERGENYCY,D,맞았습니다!!,31120,36,Python 3,https://www.acmicpc.net/source/84457456,330,2024-09-28 14:38:55
84457411,도레미,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84457411,397,2024-09-28 14:38:15
84457340,동효동,B,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84457340,825,2024-09-28 14:37:01
84457314,도레미,B,런타임 에러,,,PyPy3,https://www.acmicpc.net/source/84457314,404,2024-09-28 14:36:22
84457294,한현욱,B,맞았습니다!!,17612,164,Java 11,https://www.acmicpc.net/source/84457294,717,2024-09-28 14:35:48
84457262,동효동,B,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84457262,824,2024-09-28 14:35:11
84457243,shinhaesol11,D,런타임 에러,,,PyPy3,https://www.acmicpc.net/source/84457243,1383,2024-09-28 14:34:54
84457239,성심당튀소도둑,C,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84457239,926,2024-09-28 14:34:47
84457208,동효동,B,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84457208,785,2024-09-28 14:34:04
84457187,다람쥐헌쳇바퀴에타고파,D,맞았습니다!!,1116,0,C99,https://www.acmicpc.net/source/84457187,1979,2024-09-28 14:33:44
84457166,Gorani,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84457166,247,2024-09-28 14:33:22
84457162,도레미,B,런타임 에러,,,PyPy3,https://www.acmicpc.net/source/84457162,399,2024-09-28 14:33:18
84457142,tmdwp8752,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84457142,209,2024-09-28 14:32:50
84456989,tmdwp8752,B,런타임 에러,,,PyPy3,https://www.acmicpc.net/source/84456989,244,2024-09-28 14:29:44
84456943,tmdwp8752,C,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84456943,320,2024-09-28 14:28:49
84456926,tmdwp8752,C,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84456926,320,2024-09-28 14:28:27
84456893,brian951862,C,맞았습니다!!,14888,112,Java 11,https://www.acmicpc.net/source/84456893,1072,2024-09-28 14:27:50
84456879,도레미,A,맞았습니다!!,108080,84,PyPy3,https://www.acmicpc.net/source/84456879,245,2024-09-28 14:27:21
84456866,tmdwp8752,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456866,276,2024-09-28 14:26:56
84456847,한현욱,A,맞았습니다!!,17496,160,Java 11,https://www.acmicpc.net/source/84456847,294,2024-09-28 14:26:25
84456695,성심당튀소도둑,B,맞았습니다!!,14148,96,Java 11,https://www.acmicpc.net/source/84456695,1226,2024-09-28 14:23:41
84456685,단거,C,맞았습니다!!,108080,84,PyPy3,https://www.acmicpc.net/source/84456685,547,2024-09-28 14:23:34
84456626,다람쥐헌쳇바퀴에타고파,C,맞았습니다!!,1112,0,C99,https://www.acmicpc.net/source/84456626,623,2024-09-28 14:22:27
84456594,동효동,A,맞았습니다!!,17596,156,Java 11,https://www.acmicpc.net/source/84456594,677,2024-09-28 14:21:43
84456561,cloud,A,맞았습니다!!,14156,100,Java 11,https://www.acmicpc.net/source/84456561,495,2024-09-28 14:21:02
84456548,sini_star,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456548,221,2024-09-28 14:20:52
84456547,성심당튀소도둑,B,런타임 에러,,,Java 11,https://www.acmicpc.net/source/84456547,1143,2024-09-28 14:20:50
84456514,Gorani,B,맞았습니다!!,31120,32,Python 3,https://www.acmicpc.net/source/84456514,286,2024-09-28 14:20:13
84456509,cloud,A,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84456509,467,2024-09-28 14:19:59
84456470,sini_star,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456470,219,2024-09-28 14:19:21
84456457,동효동,A,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84456457,677,2024-09-28 14:19:05
84456449,성심당튀소도둑,B,런타임 에러,,,Java 11,https://www.acmicpc.net/source/84456449,1161,2024-09-28 14:18:56
84456394,다람쥐헌쳇바퀴에타고파,C,틀렸습니다,,,C99,https://www.acmicpc.net/source/84456394,600,2024-09-28 14:17:58
84456367,키오라,D,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84456367,685,2024-09-28 14:17:18
84456357,EMERGENYCY,C,맞았습니다!!,31252,32,Python 3,https://www.acmicpc.net/source/84456357,222,2024-09-28 14:17:01
84456352,tmdwp8752,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84456352,244,2024-09-28 14:16:57
84456349,cloud,B,맞았습니다!!,14196,96,Java 11,https://www.acmicpc.net/source/84456349,1089,2024-09-28 14:16:53
84456333,Gorani,B,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456333,253,2024-09-28 14:16:38
84456302,brian951862,A,맞았습니다!!,15836,108,Java 11,https://www.acmicpc.net/source/84456302,831,2024-09-28 14:16:04
84456290,신창섭,A,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84456290,167,2024-09-28 14:15:50
84456286,tmdwp8752,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84456286,202,2024-09-28 14:15:45
84456285,sini_star,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456285,209,2024-09-28 14:15:45
84456270,합기도양우관관장양영우,B,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84456270,298,2024-09-28 14:15:21
84456227,Gorani,B,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456227,248,2024-09-28 14:14:30
84456225,강정우,B,맞았습니다!!,2020,0,C++17,https://www.acmicpc.net/source/84456225,720,2024-09-28 14:14:30
84456213,다람쥐헌쳇바퀴에타고파,B,맞았습니다!!,1112,0,C99,https://www.acmicpc.net/source/84456213,644,2024-09-28 14:14:16
84456159,sini_star,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456159,186,2024-09-28 14:13:05
84456156,신창섭,A,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456156,240,2024-09-28 14:13:03
84456126,단거,B,맞았습니다!!,108080,88,PyPy3,https://www.acmicpc.net/source/84456126,322,2024-09-28 14:12:31
84456122,합기도양우관관장양영우,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84456122,274,2024-09-28 14:12:31
84456073,tmdwp8752,A,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84456073,829,2024-09-28 14:11:57
84456053,tmdwp8752,A,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84456053,829,2024-09-28 14:11:43
84456035,Gorani,B,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84456035,237,2024-09-28 14:11:13
84456028,EMERGENYCY,B,맞았습니다!!,31120,32,Python 3,https://www.acmicpc.net/source/84456028,678,2024-09-28 14:11:06
84456026,wag00001,B,맞았습니다!!,11544,60,Java 8,https://www.acmicpc.net/source/84456026,974,2024-09-28 14:11:03
84456011,다람쥐헌쳇바퀴에타고파,B,틀렸습니다,,,C99,https://www.acmicpc.net/source/84456011,675,2024-09-28 14:10:51
84455969,키오라,A,맞았습니다!!,108080,92,PyPy3,https://www.acmicpc.net/source/84455969,245,2024-09-28 14:10:03
84455935,shinhaesol11,B,맞았습니다!!,108080,88,PyPy3,https://www.acmicpc.net/source/84455935,239,2024-09-28 14:09:19
84455905,합기도양우관관장양영우,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84455905,318,2024-09-28 14:08:53
84455894,단거,A,맞았습니다!!,108080,84,PyPy3,https://www.acmicpc.net/source/84455894,203,2024-09-28 14:08:37
84455891,shinhaesol11,B,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84455891,252,2024-09-28 14:08:35
84455882,신창섭,B,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84455882,368,2024-09-28 14:08:27
84455838,brian951862,B,맞았습니다!!,14192,100,Java 11,https://www.acmicpc.net/source/84455838,1176,2024-09-28 14:07:45
84455809,강정우,A,맞았습니다!!,2024,0,C++17,https://www.acmicpc.net/source/84455809,357,2024-09-28 14:07:13
84455796,성심당튀소도둑,A,맞았습니다!!,14088,92,Java 11,https://www.acmicpc.net/source/84455796,673,2024-09-28 14:06:54
84455788,Gorani,A,맞았습니다!!,31120,32,Python 3,https://www.acmicpc.net/source/84455788,168,2024-09-28 14:06:46
84455776,shinhaesol11,B,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84455776,234,2024-09-28 14:06:32
84455765,단거,A,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84455765,203,2024-09-28 14:06:11
84455762,강정우,A,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84455762,357,2024-09-28 14:06:05
84455719,강정우,A,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84455719,357,2024-09-28 14:05:23
84455680,키오라,B,맞았습니다!!,108080,88,PyPy3,https://www.acmicpc.net/source/84455680,344,2024-09-28 14:04:44
84455671,EMERGENYCY,A,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84455671,125,2024-09-28 14:04:34
84455651,tmdwp8752,A,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84455651,412,2024-09-28 14:04:16
84455649,다람쥐헌쳇바퀴에타고파,A,맞았습니다!!,1112,0,C99,https://www.acmicpc.net/source/84455649,535,2024-09-28 14:04:15
84455623,Gorani,A,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84455623,253,2024-09-28 14:03:49
84455613,Gorani,A,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84455613,253,2024-09-28 14:03:40
84455589,wag00001,A,맞았습니다!!,11408,56,Java 8,https://www.acmicpc.net/source/84455589,685,2024-09-28 14:03:16
84455568,다람쥐헌쳇바퀴에타고파,A,틀렸습니다,,,C99,https://www.acmicpc.net/source/84455568,529,2024-09-28 14:02:55
